UniqueCount	AmbigCount
44	2
126	79
0	432
201	65
196	117
12	714
0	181
0	0
0	0
0	68
0	0
0	0
0	3560
0	33
0	1
0	85
0	594
0	72
1	681
0	88
20	20
5	2
0	0
3104	4808
206	3481
264	995
0	1
0	31
0	0
0	824
0	0
379	33
0	0
2	140
0	465
1	182
1	46
0	1254
0	1
4	461
0	124
268	240
11	5
0	0
0	80
0	0
0	4
0	513
1	0
63	241
0	550
0	456
6	321
0	216
0	11
0	272
99	59
37	690
0	299
0	8
42	691
1283	604
0	0
3	374
0	506
2	0
0	1016
0	1069
659	0
0	1103
0	0
0	0
0	0
0	378
202	84
7	179
272	365
47	1126
50	82
3	119
0	0
0	486
36	1643
0	0
0	0
1592	0
44	1086
0	1322
0	1363
4	70
1	472
0	0
11	553
0	201
0	0
7	0
0	0
0	5
0	2407
0	0
2	1129
8	26
14	265
438	184
0	0
10	2777
799	269
13	36
39	775
0	0
1	88
0	0
393	2167
51	969
0	62
135	1
0	694
160	1165
0	114
5	1347
0	0
454	572
1	2
0	0
1	19
686	459
100	987
0	4
0	0
7	1117
0	0
0	225
840	23
118	30
127	27
58	24
0	0
39	49
905	177
497	141
143	55
0	0
34	124
9	390
75	33
27	178
0	0
45	3173
0	0
2	506
1	34
0	0
48	223
0	0
21	498
240	210
6	455
1	3
0	0
128	98
0	0
75	1763
321	271
0	0
0	199
637	2573
0	4
0	241
1	51
33	240
0	0
0	0
0	322
0	0
122	295
245	821
0	0
0	0
1618	2620
0	111
0	0
1	104
233	0
0	0
1	0
0	2
320	0
55	1298
128	49
0	0
0	0
1451	2868
0	3022
0	0
256	210
7	314
0	9
0	0
0	33
0	162
84	182
1	1
0	951
198	51
0	1972
11	209
54	32
23	1017
0	0
49	13
19	89
0	0
1	488
0	274
0	0
0	314
2	860
0	0
0	100
0	4154
0	3
20	417
0	0
123	3503
170	467
0	24
102	764
291	48
0	44
244	825
89	349
190	80
0	0
1	0
0	0
0	0
1	266
2	0
0	0
0	4
0	0
185	266
0	0
441	160
225	151
0	0
0	81
0	390
0	1293
17	46
88	214
352	358
482	2575
0	30
0	0
0	0
411	175
0	0
544	2
1	21
1	0
0	0
228	2320
0	39
2059	5070
1	57
0	0
825	444
0	0
0	2
164	68
0	1
4	570
0	1503
1	25
99	770
0	0
0	128
23	238
144	45
0	0
0	7
0	2
0	10
0	615
173	369
0	0
1	0
81	37
0	120
0	242
0	0
1	93
276	279
0	0
55	671
4	15
0	90
0	0
0	0
0	694
0	0
325	284
0	1
13	78
0	86
0	143
0	0
0	0
0	0
394	709
0	292
0	0
30	688
69	681
0	15
277	407
6	4584
1435	71
0	18
178	56
0	84
0	526
0	0
0	2
0	135
112	551
0	0
6	361
0	344
749	43
0	1590
3	21
4	6113
0	0
0	902
0	1
0	838
2	37
0	0
76	50
0	870
5	2321
214	125
7	394
0	7
1535	205
0	0
4	39
8	77
472	177
0	0
13	0
0	67
0	446
0	281
0	0
43	517
302	1322
0	61
93	16
3	0
0	252
0	3
4	467
471	70
204	589
219	224
0	5
0	0
12	48
0	0
23	972
0	323
91	197
3	452
0	1118
0	75
469	450
12	9
0	115
0	2
0	0
715	3
4	1
0	1
0	1
158	24
0	6
3	427
0	182
13	16
0	0
0	1436
23	1117
1	1188
1	261
239	763
0	8
1	596
0	879
3	35
361	664
1	0
0	1
0	0
2	1
0	1
0	0
192	99
0	1651
0	1
148	18
0	0
0	15
643	445
98	177
8	441
0	0
0	0
0	476
0	1
34	455
0	5157
12	23
21	132
748	3
0	404
0	0
144	278
12	3
0	52
5	719
21	353
0	9
15	422
0	33
0	0
0	144
0	166
37	7
18	1198
9	315
0	102
1	448
158	701
0	2003
3	3013
2	155
134	353
0	102
0	318
0	16
4	1548
0	16
0	0
123	231
1	75
0	0
222	146
3	238
58	173
0	0
5	4
0	0
8	3543
0	12
19	1695
0	0
25	2195
6057	1719
1	0
0	384
0	89
0	13
0	1
0	108
1912	1069
1585	2095
3	381
376	118
0	0
9	6034
206	642
0	0
197	518
0	0
0	0
0	575
4	27
0	1
2	657
1	334
0	32
0	0
0	430
0	154
6	35
6	0
810	1469
0	49
0	0
0	29
219	0
0	0
17	1868
0	6
0	85
35	50
52	3450
3	1052
3	688
106	795
0	378
0	0
88	421
0	139
19	975
0	6583
0	325
0	84
16	931
0	662
0	0
0	0
0	39
0	1127
49	640
2	581
1	118
0	12
0	26
0	7
0	0
0	1592
0	156
0	0
305	201
2	22
0	125
208	424
217	87
0	0
0	21
0	0
0	155
2	901
12	147
64	30
20	1101
3	589
6	161
0	39
5	573
7	1057
13	1356
32	279
422	598
0	145
0	0
0	0
5	321
2	343
0	38
261	909
1	69
53	347
0	0
0	2194
0	9
0	0
0	0
0	247
0	1
0	299
55	8
590	879
1	0
0	93
502	1297
1	2380
932	728
17	0
10	1009
0	141
10	13
0	278
1	1
0	408
0	0
61	23
53	163
1031	111
486	743
0	0
0	0
2	400
291	53
11	752
0	488
19	3925
360	378
1	220
42	80
2	215
1	47
72	944
0	0
0	5
3	61
30	122
7	19
29	18
0	0
73	64
0	0
11	579
0	14
0	3
88	318
0	946
0	0
23	847
0	298
5	195
2	2605
162	57
281	2707
65	23
3	519
5	638
5	120
29	12
0	0
33	0
0	0
1	0
0	0
18	286
9	98
8	181
67	1841
57	221
55	44
166	62
0	481
0	888
645	1969
0	0
1	25
0	423
3	0
0	47
0	961
1153	10573
0	324
3	22
0	2612
2	3
0	0
0	77
39	1680
0	276
43	48
0	0
0	0
0	0
3	980
0	0
74	953
0	1567
0	195
1	45
0	1
428	602
98	53
999	1348
6	1077
15	12
130	117
0	0
4	226
0	0
4	1712
0	39
0	0
0	0
615	345
73	296
0	0
0	0
1	138
0	0
0	0
9	54
0	4
0	611
0	5
44	97
83	1519
0	18
42	1515
0	407
26	1032
384	118
0	0
0	0
0	58
0	0
418	16
0	1
76	2687
3174	9325
0	24
3	3
0	0
0	11
350	278
0	0
1334	555
0	0
0	0
0	0
0	1296
0	0
0	210
331	443
36	9222
17	2146
224	98
89	1631
769	3
0	0
0	0
0	1269
5	1
0	4
36	927
0	26
0	2
67	991
0	0
5	146
538	378
20	93
0	0
0	0
47	355
206	237
0	69
11	1280
11	1207
0	16
12	1212
0	1
37	1713
0	0
4	1512
6	281
0	0
2	205
3	2
0	141
10	102
0	0
0	328
0	26
0	1
0	2
798	994
316	6
0	0
0	0
0	0
411	2
5	730
1	969
0	0
0	332
0	0
2505	1605
0	811
0	0
138	107
0	101
14	1087
33	143
0	148
0	393
102	16
4	4
0	1172
0	53
114	1
0	0
0	0
241	153
6	652
1373	719
8	108
31	2695
0	124
6	48
0	1
0	115
0	0
1	57
5	424
1	7
0	0
0	0
0	0
0	336
0	2
0	450
0	2
27	448
0	611
0	313
255	84
1	0
0	116
0	0
0	0
0	29
0	46
1	35
228	276
460	0
66	481
605	253
16	1084
2	9
0	0
0	308
0	0
0	16
0	122
0	0
1	33
1	4549
0	32
3612	1102
0	1524
0	0
0	0
400	431
0	0
0	893
0	4316
490	1
34	681
0	267
0	545
0	1
0	49
8	443
87	508
204	477
0	669
30	110
0	0
30	216
293	104
0	39
0	76
7	315
0	55
0	64
36	905
180	135
361	2301
0	616
15	823
0	0
13	396
2	438
19	283
0	414
0	776
0	0
32	291
0	0
355	1
5	0
322	60
0	0
46	808
0	0
0	1
0	0
0	1681
0	553
30	875
0	0
0	0
0	1125
247	0
0	2102
1	52
0	0
2	438
1	114
0	0
0	0
0	472
0	781
0	1
1	212
0	0
0	387
1	706
0	0
0	1
0	1301
0	2235
0	20
285	15
0	16
27	327
49	2277
0	392
4	669
0	0
0	193
0	0
0	11
1023	77
1	874
0	0
0	0
37	5
226	90
0	0
0	0
74	56
0	35
0	3
3	26
0	0
0	3
0	0
0	74
199	18
11	735
0	1
5	1
0	322
0	0
1	2
67	199
93	1982
0	439
67	165
0	185
0	1190
0	27
0	0
0	0
0	119
36	501
4	127
5	5
117	325
0	0
0	1731
279	0
0	0
0	543
35	363
0	146
0	0
0	0
0	98
7	537
0	0
0	0
0	57
15	38
51	253
380	2
76	222
197	213
3	10
1	1002
0	91
0	0
1	0
117	155
0	0
34	2337
0	20
0	0
25	831
1	302
0	15
9	553
0	1
0	345
313	71
0	0
55	1298
0	388
286	262
0	102
1	1
0	31
1	601
5	698
0	0
60	371
0	0
0	6
323	557
232	0
0	1165
0	257
0	0
0	0
0	0
0	90
354	1
0	68
7	278
0	57
0	109
724	1077
0	0
887	23
0	410
0	99
0	0
257	25
1	0
0	0
0	1
0	0
1	146
0	76
2	65
1	523
0	0
0	0
184	97
1	118
269	400
0	123
0	18
37	737
117	180
0	0
11	648
0	18
0	0
5	97
0	0
1	122
266	858
0	0
804	265
0	1
0	0
0	0
0	11
0	363
0	132
0	0
112	7
2	0
0	274
0	0
57	455
0	0
0	1774
15	149
6	38
1312	3404
685	230
0	11
1	770
50	443
453	802
0	36
0	0
29	4
0	0
507	1128
0	32
0	6
1	34
0	0
0	122
0	0
0	0
3197	5417
1005	1040
95	376
18	2
0	0
1	63
94	270
0	257
0	1
0	0
36	1495
1020	3567
0	46
5	46
0	60
0	1
0	11
0	15
2	672
21	2362
0	0
0	0
0	0
4	548
0	6
7	222
0	0
0	0
85	163
1	0
0	3
133	0
0	0
3	8
0	381
140	1123
7	530
0	206
23	437
0	0
27	57
0	371
0	372
0	101
66	304
20	440
0	0
0	0
21	33
9	119
1	589
58	1525
0	45
357	74
0	0
59	781
1	140
0	1817
41	522
191	161
0	32
139	195
529	398
17	311
44	1151
128	194
0	624
1	8
0	0
0	0
0	190
2	146
0	0
0	763
0	97
0	3
0	0
0	0
34	0
0	5
59	246
1	31
0	118
1	3175
0	365
1	0
0	25
167	151
1	105
2	50
0	0
0	385
4	816
0	20
603	1093
451	18
169	87
0	126
0	0
18	50
0	0
0	0
0	7
3	165
0	32
0	280
0	2
0	16
0	0
0	1
0	8
0	4
0	0
2	532
6	465
0	55
34	30
0	0
0	0
0	0
6	229
16	2
0	1
511	851
0	0
0	37
0	678
23	225
0	6
173	541
53	347
1	439
0	0
17	373
0	0
0	126
0	3
0	368
0	1
0	0
4	2241
171	237
0	0
0	0
130	84
1076	66
0	0
0	1116
2160	851
7	293
0	0
0	45
27	321
0	0
0	837
91	1486
459	2593
7	572
0	2
1	370
71	418
0	0
0	0
0	0
0	2
4	0
31	980
60	1566
0	1375
0	0
0	0
0	42
0	0
0	22
0	0
0	0
0	444
1	176
1	79
0	0
0	103
0	1
20	0
0	81
0	935
38	78
0	85
1	289
0	0
0	1
2	761
0	0
0	0
0	0
5	576
0	13
75	228
0	0
4	1
1	270
0	0
0	0
17	604
0	1
0	520
0	37
537	324
0	0
199	156
0	241
50	55
2012	1127
0	0
0	0
0	0
1	1
15	232
0	0
0	0
0	0
51	44
0	62
0	89
0	0
0	0
0	1
0	61
0	216
4	85
5	2834
11	268
128	664
20	46
2	2045
0	0
0	145
58	32
0	0
0	0
3616	7
0	0
0	0
4	0
0	0
0	0
0	0
0	334
13	205
0	0
2	279
100	183
2	70
0	0
0	0
0	0
0	116
0	0
0	0
0	145
0	1
111	104
0	0
0	0
19	225
0	49
0	0
1	0
235	872
0	137
36	38
0	0
0	1
137	212
0	0
0	0
163	51
5	293
0	0
0	750
0	0
4	306
191	129
0	0
0	435
0	12
0	2178
374	0
144	952
9	57
0	820
45	387
0	210
0	0
0	272
3	716
339	66
489	154
0	0
0	0
6	22
0	0
0	106
0	38
0	0
0	0
0	0
1	572
0	0
20	586
104	10
0	0
0	0
0	230
0	0
218	32
12	0
0	0
0	0
103	353
0	0
0	0
0	0
0	0
19	1953
0	0
65	13
0	0
0	41
38	11
162	80
685	544
0	113
0	15
0	0
0	323
0	0
188	801
1	151
0	0
5	2072
2	4
365	74
0	0
0	190
0	0
92	1946
0	161
0	2
385	0
0	0
0	214
0	10
1	253
0	0
0	96
0	281
0	0
0	1
64	1232
0	42
0	2
16	21
1020	1
0	1
0	17
0	609
74	645
0	369
940	427
0	188
0	687
935	149
0	31
0	1
0	8
0	0
212	365
0	169
0	0
94	192
0	261
0	0
1	2
0	0
0	0
106	326
29	305
15	415
78	86
18	753
0	373
0	20
0	269
0	0
0	0
16	2
0	0
0	0
0	0
0	1366
323	1
0	0
167	4
0	0
0	0
0	797
91	76
72	156
0	79
5	1325
3	1280
1	1
0	0
0	4
0	49
58	92
0	171
57	888
11	1743
0	0
0	0
2	13
0	202
0	30
0	0
0	859
5	7
0	5
86	76
0	194
49	1126
1	18
0	0
551	3
0	215
0	0
8	786
0	0
0	0
480	70
1	264
0	26
1593	632
0	0
2	20
16	189
9	782
90	1373
0	445
0	255
10	982
1	6
44	35
3	1039
178	7225
0	5
9	413
0	241
1	105
21	8
0	0
1	355
0	1
0	0
5	709
34	150
1	277
0	137
36	173
0	93
0	0
0	0
2	1
18	164
0	10
0	0
5	111
2	407
0	173
0	0
0	0
0	0
3	203
0	396
0	2
976	205
29	43
0	0
1	552
0	207
217	4937
1	1560
89	18
0	0
104	590
15	1491
0	117
38	326
0	0
2	6
0	168
1	357
1	0
0	18
31	269
276	1375
102	930
0	68
0	0
0	0
0	298
702	272
0	0
16	5
4	0
0	0
0	0
6	27
15	18
3	51
0	8424
2	86
6	564
17	29
0	4
0	53
0	447
0	0
0	1
0	246
178	2153
0	381
300	1198
145	78
295	1629
0	1
0	0
24	240
0	356
14	512
0	363
0	1433
0	944
0	12
0	0
0	658
0	5
0	0
0	0
0	0
0	0
89	0
0	0
0	0
0	0
0	0
0	0
5	768
0	0
0	0
12	266
11	23
1	120
0	190
0	0
0	617
0	445
35	91
0	725
228	316
0	0
0	706
0	2186
67	1451
0	0
0	21
0	802
1	137
0	80
306	114
19	213
0	0
71	95
0	0
0	0
0	10
0	0
0	0
3	1364
0	0
0	0
2	75
0	0
9	0
0	0
0	28
4	13
0	0
0	12
26	199
29	64
6	109
8	204
0	3
1	584
233	107
3	1331
0	4
202	85
1106	1619
0	17
0	540
0	0
1	0
0	0
0	0
0	30
0	221
4	27
0	298
14	689
0	225
0	0
94	182
0	0
0	2238
650	4
0	0
2854	5856
1	58
0	348
20	410
1	1
0	0
0	0
0	0
846	65
5	30
2	0
1	20
155	2620
283	44
572	294
5	210
0	124
175	55
0	201
0	0
22	393
0	2
0	0
23	19
106	87
0	26
0	0
0	0
0	0
0	0
0	0
228	27
1	0
0	0
0	0
5	80
26	17
0	0
1	0
0	203
0	0
0	163
63	1272
16	264
2	7
20	32
0	34
0	89
0	263
0	215
0	0
0	13
143	761
0	0
0	0
0	9
0	0
0	0
15	668
33	848
0	0
163	23
2	202
1	15
0	1
0	0
25	73
1	10
0	165
0	0
0	320
154	139
62	274
129	9
0	0
411	3748
0	81
1	82
2	68
71	195
0	0
0	528
99	1
1612	223
0	0
0	5
0	0
0	0
0	0
0	0
0	0
16	93
0	1
0	0
20	0
0	196
0	0
4	122
0	0
2	537
394	84
525	87
101	34
0	3
36	289
548	84
193	1219
0	0
1153	834
0	6
256	142
0	805
1	18
50	117
0	8
0	101
0	425
50	624
0	0
1	14
95	122
345	1
0	0
0	40
0	310
174	57
344	169
0	0
0	0
0	510
425	564
0	0
1	314
1	371
0	74
25	911
0	10
0	0
61	4523
0	5
0	1
0	0
1	111
121	295
0	8
15	35
0	37
0	2159
0	3
0	0
0	0
2	360
0	0
0	0
0	0
31	820
0	13
1	894
0	0
0	135
4	3
0	0
0	32
0	0
0	0
938	0
0	0
2	132
0	90
1	0
0	0
0	0
0	94
0	373
0	0
0	1
0	0
0	219
188	355
0	0
0	0
208	1104
0	22
319	227
0	68
7	575
0	82
0	0
80	405
0	0
0	2688
1	272
0	1
0	0
0	0
0	0
0	0
7	33
13	20
0	4
0	0
0	0
17	282
0	0
663	1
0	462
14	6311
0	4
4	15
3	0
0	0
3302	1709
2	4
24	0
0	17
7	302
0	0
16	717
1	0
0	29
2091	1942
0	39
0	0
32	62
1	7
0	0
0	387
0	0
0	0
0	233
0	0
0	0
66	947
31	54
0	0
1	373
0	2
0	856
48	104
9	117
0	758
0	0
0	0
0	3
0	88
0	76
1948	3317
0	1051
6	411
0	0
27	0
188	2288
0	0
0	0
0	0
0	4
49	2533
0	0
0	321
0	201
150	66
0	0
5	364
9	45
0	129
0	0
0	26
50	274
0	375
1	0
0	64
25	471
0	0
530	115
1	255
0	0
30	47
29	479
156	0
0	0
0	3
1	1
269	19
0	147
0	0
71	30
0	0
0	9
0	0
0	0
0	82
0	0
0	603
0	514
5	245
0	0
24	1033
0	836
0	158
26	19
0	1509
0	2
3	247
660	925
0	29
8	2276
0	65
0	1
0	0
0	233
0	0
0	0
0	0
318	1823
0	0
0	0
0	0
1	223
0	0
0	2967
109	3
17	143
2	662
104	780
1	28
1	9
1519	2984
0	15
0	0
0	0
0	0
4	17
0	0
0	48
14	8
27	487
0	5
0	0
0	0
1	414
73	228
0	0
0	7
0	0
28	278
0	651
0	842
0	0
0	322
0	217
25	208
0	251
365	1145
0	811
439	808
119	396
0	0
0	0
0	4
0	0
159	264
0	0
0	30
0	105
0	42
0	6
0	0
0	6
0	2
81	66
0	0
0	0
10	848
2	9
0	0
0	8
131	1232
129	0
0	9
0	0
0	0
170	356
0	4
101	7
0	1230
12	8
35	139
5	2
8	556
0	0
32	779
120	58
0	0
0	0
4	99
0	0
0	0
0	808
0	0
0	113
0	0
0	22
0	0
0	0
8	531
0	736
440	16
0	16
0	514
0	1
60	4
7	113
2	326
5	239
2	1506
9	1427
0	12
0	283
329	516
0	0
274	4
2	0
1	109
14	225
173	62
210	1681
0	1
0	0
0	0
11	275
1	0
1	173
0	1
0	25
0	297
0	6
0	110
274	39
0	76
2	392
0	79
0	0
0	0
0	200
0	0
3	55
95	690
1	78
1	347
3	661
0	0
1	152
2	94
0	2
0	0
0	30
191	738
18	2249
153	229
55	617
0	12
0	0
0	0
0	37
0	153
0	268
0	21
18	32
64	330
8	112
7	2248
0	747
89	19865
178	171
0	0
0	0
0	0
0	177
0	0
0	0
0	0
0	0
7	602
0	96
27	129
86	809
0	52
2	174
15	359
0	68
387	13
0	10
19	418
21	1973
84	111
29	672
0	786
0	97
118	133
2	618
0	0
1	0
0	24
2	164
0	2323
315	1
1	347
0	0
0	0
0	0
0	5
1	368
0	1307
0	0
1025	5
8	1041
0	44
0	5
0	251
0	0
0	0
0	0
0	3806
382	100
0	0
0	174
0	240
0	0
0	3
0	0
199	224
0	37
61	0
18	0
0	118
80	673
2	35
0	0
0	0
33	821
0	0
0	0
185	0
0	9
0	16
0	2
4	151
0	136
0	7
9	22
0	1
42	86
0	1
100	19
0	0
0	1
12	1018
12	1493
0	130
3	1
0	0
0	4
0	0
5	65
647	1057
6	0
0	0
286	3841
109	716
0	0
0	40
0	0
3	15
4	193
0	0
0	925
0	14
0	15
0	236
2416	7772
74	825
0	59
0	1
3	58
0	0
2	3
2	5
0	47
59	516
11	90
0	0
6	757
18	171
0	0
316	539
0	830
0	651
421	0
495	314
0	60
0	20
1073	1445
0	0
0	0
1489	372
115	80
0	0
0	130
0	212
0	5
0	0
0	711
3	4
0	8
0	0
1	459
24	0
0	16
0	1
0	5
0	0
0	48
0	0
24	869
48	851
190	841
0	0
17	571
579	25
0	84
1	483
0	13
0	0
0	655
0	2
8	356
0	0
0	0
0	4
2	1
0	69
0	2
260	11398
0	0
0	193
0	65
0	330
0	16
0	0
8	578
0	0
108	585
0	0
0	0
0	0
0	0
0	0
5	262
76	349
238	1033
62	48
0	0
0	0
77	12
28	222
0	1
0	6
1	50
0	0
0	0
263	129
164	282
0	0
0	0
0	0
0	56
0	0
0	0
0	298
0	0
0	0
0	0
15	227
0	0
0	0
0	0
0	0
0	143
0	4
11	118
4	0
2	118
1	5
0	0
0	5
0	186
0	0
0	0
1	287
466	0
26	858
52	671
0	0
0	0
281	38
1	131
0	1
12	58
246	9
0	0
3	1481
0	69
0	27
453	242
0	0
1	0
0	0
2	405
0	1517
7	298
0	0
1	107
9	70
91	0
0	481
0	0
0	0
5	0
0	0
0	2
0	0
0	257
0	0
0	70
0	0
0	1
0	86
1	19
0	216
0	0
0	214
0	155
3	263
55	215
0	0
0	571
0	0
0	0
0	0
0	0
1278	646
36	58
0	0
0	126
0	0
0	0
0	0
9	1473
0	0
0	0
0	0
0	34
0	236
0	1
0	33
0	0
0	1
188	17
53	33
55	982
0	0
0	0
0	199
0	0
1	0
0	2626
31	1442
1711	591
0	0
0	0
87	595
0	0
4	476
31	30360
0	9
0	617
0	0
3	899
0	19
0	0
0	0
0	0
0	0
0	303
0	634
0	14
1	219
1	1417
5	977
118	60
0	0
192	6332
2	263
0	0
0	0
0	0
87	695
0	0
0	132
457	446
0	396
0	304
6	787
7	6
39	57
288	2257
2008	924
0	255
0	0
0	0
2	145
30	118
0	9
19	20
0	179
0	1
17	285
0	0
0	239
176	528
0	1
1033	774
5	105
0	4
1	97
309	189
0	382
2	224
119	108
3	3877
0	0
21	85
20	263
4	1
1	458
0	1
0	4
0	0
129	30
443	1722
0	0
0	0
0	0
0	497
5	695
0	2
0	1
0	97
2	956
86	919
0	0
0	37
26	21
0	0
0	1
0	0
0	417
0	163
972	70
0	333
153	1241
0	0
0	0
0	0
604	86
14	214
22	20
0	0
0	5
88	279
1	30
1	67
6	334
3	20
64	72
0	0
0	0
0	106
2340	69
0	1113
8	36
1	392
137	154
0	0
0	0
0	70
0	0
5	0
14	152
4	264
0	1
0	244
0	54
3	443
1639	1
15	168
0	1
5	171
0	460
0	266
0	79
0	0
0	98
0	0
0	0
0	0
151	28
0	188
0	0
260	384
10	349
178	7047
1	4141
0	641
903	2
268	6349
0	0
0	1650
40	217
0	513
65	88
1	61
0	1
0	0
0	43
0	21
0	0
0	1397
0	777
126	100
2	223
27	82
0	0
0	0
0	0
158	3561
6	88
81	37
16	312
0	0
10	4
0	415
0	0
77	581
0	0
0	0
0	776
0	0
0	134
0	18
0	128
0	0
1	0
0	0
0	0
0	1
0	0
0	6634
27	1099
1	1
0	0
57	1648
0	262
0	0
0	62
0	0
0	0
0	0
108	274
0	0
16	163
0	102
4	467
0	7
0	0
107	2922
0	0
409	378
0	715
0	1860
0	20
0	91
0	641
0	140
98	120
9	1
6	20
4	42
0	347
0	0
37	10
15	4820
62	36
623	376
497	87
32	204
0	0
0	796
59	5777
3	143
7	65
0	0
2	2
4	34
7	606
0	687
0	0
0	3
318	960
0	94
2	236
0	0
0	0
0	0
0	0
0	58
101	7171
0	0
0	64
41	189
0	40
367	303
0	0
0	3
11	215
0	92
0	10
0	8
0	942
0	0
46	58
60	327
24	812
132	321
0	1
0	1843
0	13
31	394
1	0
1	437
0	0
0	0
297	0
0	0
0	202
4	4289
0	41
0	256
0	0
0	0
0	0
0	0
3	1168
2	202
9	253
74	338
3	0
0	318
0	0
1632	24
11	235
0	0
0	1
81	228
0	0
0	13
56	12
0	794
243	645
0	0
0	7
2	1139
0	0
0	0
0	2
0	0
0	0
9	160
0	0
0	0
0	3
0	45
0	0
0	0
0	385
15	1014
7	416
0	5989
24	41
0	1
0	371
0	0
0	6
0	0
6	32
823	19
0	256
3	0
60	554
182	543
0	0
2	35
184	492
0	160
11	204
0	0
0	2044
16	4623
0	0
0	0
7	236
0	907
226	6706
0	48
365	0
3	868
22	60
0	7
0	0
2	542
0	0
0	40
17	10
0	0
0	983
661	0
0	1
0	0
0	0
0	826
0	0
0	531
0	0
0	568
0	0
0	48
0	0
206	164
296	492
0	0
70	1682
8	107
0	0
0	56
28	582
0	1
0	0
5	665
0	0
0	1416
126	956
211	1296
1	291
43	126
0	0
0	139
0	462
6	54
0	106
0	0
0	244
147	43
0	0
6	134
0	0
7	22173
42	4339
0	2
0	475
2	368
65	13
0	0
0	6410
0	282
0	0
0	2
12	2
3	39
3	19
0	5
0	0
0	0
0	336
24	1043
0	0
0	14
527	314
221	346
0	1168
0	130
0	0
8	256
0	0
0	1
0	0
0	0
0	0
0	441
0	163
25	1
0	0
0	3
2	17
1	6
0	1
0	0
0	3
0	15
0	240
40	2208
0	0
10	140
4	97
0	98
4	0
0	41
0	1493
17	6
0	0
41	278
0	0
2418	1390
1	1192
1	1672
37	4
108	493
0	0
0	0
4	2421
0	0
0	180
109	730
0	0
25	334
0	4
0	4492
0	68
29	145
0	0
0	239
1	15
3	3
30	179
227	4512
0	0
165	10
0	0
321	931
0	0
0	126
123	26
0	0
0	0
3	6
24	340
5	6
11	103
0	0
0	1120
4	1083
12	104
0	0
0	1
0	10
91	32
25	0
0	288
0	1
0	0
0	5
0	0
13	3703
0	363
0	2
0	73
0	766
0	0
3	496
0	0
78	116
0	72
0	18
0	0
0	389
0	0
0	21
0	0
1	112
0	376
0	1056
2	788
136	42
383	1626
1	0
0	82
1	1
0	0
0	626
0	0
9	27
0	0
1	0
1	526
0	0
14	122
3	12
0	0
2	1
0	0
6	637
0	40
0	0
0	478
0	0
4	1100
0	84
0	0
0	0
10	7
2	63
0	0
0	0
1	0
0	0
0	174
1	110
52	297
0	0
0	0
0	0
0	199
723	2
0	680
0	0
0	1
7	541
0	4
4387	11689
1	506
0	0
0	132
4	253
51	27
0	42
0	338
2	85
0	507
0	0
2	0
0	0
0	0
0	61
0	0
32	81
0	0
0	0
0	3
0	0
199	152
0	34
0	511
0	0
0	112
0	1
10	346
0	0
2	32
1699	3
0	292
462	6763
4	565
121	47
0	16
1	1
209	690
1	0
0	407
0	101
344	100
0	0
0	1
0	3
0	0
0	19
1	4
686	275
0	186
0	0
0	1347
0	0
0	0
0	602
0	8
482	195
2	241
0	0
0	0
0	495
64	1995
0	0
0	4
2168	1346
0	0
0	0
384	3
1	432
3	1
68	132
0	0
1	90
0	2
31	376
0	654
0	1
3	541
0	55
16	730
330	824
0	32
0	0
0	0
0	0
151	517
0	266
19	143
6	881
1	237
0	0
0	0
313	21
187	1619
0	1
2	831
8	241
4	434
7	97
64	285
0	0
2473	377
0	1
0	8
0	9
5	1078
0	1
299	436
11	105
0	0
0	0
1	0
0	77
0	0
1	22
1	0
0	0
76	106
0	257
0	0
0	0
6	60
128	96
1	0
2	248
0	0
0	97
0	0
16	17
7	133
0	0
0	0
208	156
0	184
0	1
0	0
395	251
0	0
0	156
0	0
0	40
3	90
0	92
0	584
286	0
0	0
0	0
20	391
0	0
0	0
0	0
0	409
0	0
0	1
0	533
0	99
0	0
22	20
5	2322
0	108
0	0
0	629
325	1
710	313
0	740
0	71
0	56
139	1
0	2
0	0
0	1
5	414
0	4
0	27
409	2
14	229
0	766
0	0
0	0
0	0
246	196
0	0
0	0
0	4
0	0
0	0
18	296
0	26
6	200
124	47
0	52
0	102
1	321
33	154
1	2
1634	1321
2	7
0	0
0	26
1076	1415
1474	21
0	0
5	2
203	517
3	160
1	356
62	90
0	0
274	56
0	0
9	5994
14	1
0	1
1	38
0	1857
8	13350
0	0
1	217
0	13
0	0
1	2229
0	139
0	374
0	5
0	0
0	0
0	0
0	0
0	0
28	404
0	254
0	0
9	191
0	4322
0	0
305	68
0	266
11	714
0	0
0	27
31	2356
1	2
76	628
0	60
0	12
0	757
7	2
3	62
0	64
141	37
0	32
28	148
0	0
0	0
10	113
0	0
13	18
0	0
1	100
0	0
5	151
2682	0
0	741
0	306
1133	90
0	0
0	20
0	0
0	0
0	0
0	24
0	165
0	0
0	107
0	174
875	287
0	0
0	176
1	616
10	1112
0	0
3	0
393	10
0	0
0	191
0	0
0	56
4	419
0	106
0	0
0	1
0	1
1	2126
0	0
175	74
0	1
0	0
0	78
0	407
2	50
1	0
1	159
0	512
4	1
281	4
0	2
0	453
7	65
0	0
0	10
0	0
0	0
4	185
0	123
0	0
2	0
0	0
122	11
158	77
0	0
0	134
0	1
0	0
0	746
0	0
0	0
12	769
0	400
0	0
7	0
1	411
0	0
0	370
0	0
464	0
3	164
0	0
100	16
0	0
